Date,Portfolio Value
2018-06-19,13914.08120688338
2018-06-20,14104.091120467101
2018-06-21,13817.939266819656
2018-06-22,13550.633574211104
2018-06-25,13538.693165825667
2018-06-26,13711.825506008287
2018-06-27,13759.971727481055
2018-06-28,13864.544381640488
2018-06-29,13730.120982010249
2018-07-02,13578.365229162308
2018-07-03,13112.121236002886
2018-07-05,13079.381673164864
2018-07-06,13074.314389605308
2018-07-09,13263.79663350792
2018-07-10,13342.744944309943
2018-07-11,13272.01568928218
2018-07-12,13226.67639367359
2018-07-13,13270.668769871554
2018-07-16,13090.186594349776
2018-07-17,13349.282560163958
2018-07-18,13373.395944999533
2018-07-19,13298.14576972575
2018-07-20,13159.909375490784
2018-07-23,12944.13665845933
2018-07-24,12824.19360752582
2018-07-25,13061.824107491502
2018-07-26,13017.466607646715
2018-07-27,12816.479181757606
2018-07-30,12667.701731216604
2018-07-31,12838.641465745519
2018-08-01,12897.134620626797
2018-08-02,13962.503901685935
2018-08-03,13932.532921146878
2018-08-06,13798.69061846767
2018-08-07,14604.436597678992
2018-08-08,14408.516724128254
2018-08-09,14032.574074871678
2018-08-10,14095.817843198545
2018-08-13,14114.766528526354
2018-08-14,13935.94598726966
2018-08-15,13755.279837698083
2018-08-16,13689.876965895923
2018-08-17,13085.303228343044
2018-08-20,13144.65070648145
2018-08-21,13416.355093992222
2018-08-22,13411.107086150301
2018-08-23,13380.020421892888
2018-08-24,13434.926700482007
2018-08-27,13363.265722266831
2018-08-28,13213.686814481865
2018-08-29,13075.411885731777
2018-08-30,13037.44365747639
2018-08-31,13006.691900465645
2018-09-04,12741.514680554084
2018-09-05,12568.316894125966
2018-09-06,12572.79674201355
2018-09-07,12190.847432317434
2018-09-10,12676.434038912488
2018-09-11,12542.87071598798
2018-09-12,12790.05259254388
2018-09-13,12765.767354183867
2018-09-14,12894.838291207165
2018-09-17,12886.743211753826
2018-09-18,12664.579826019071
2018-09-19,12980.73568559087
2018-09-20,12965.219741360113
2018-09-21,12982.534449172806
2018-09-24,12995.576128476476
2018-09-25,13025.033133801868
2018-09-26,13218.189205106715
2018-09-27,13171.86782619873
2018-09-28,12220.196576203758
2018-10-01,13232.434143376473
2018-10-02,13017.110584057504
2018-10-03,12880.135073536718
2018-10-04,12594.513049726636
2018-10-05,12156.720026042993
2018-10-08,11905.89238400201
2018-10-09,12178.5593748867
2018-10-10,12045.256580101694
2018-10-11,11939.417014766355
2018-10-12,12090.11240989952
2018-10-15,12108.93965654921
2018-10-16,12508.065474662253
2018-10-17,12394.0908916696
2018-10-18,12207.60742817682
2018-10-19,12114.957869914077
2018-10-22,12137.46927540687
2018-10-23,12923.920405192075
2018-10-24,12790.27834087823
2018-10-25,13414.890186309183
2018-10-26,13794.96455096223
2018-10-29,13887.62588490146
2018-10-30,13772.667621756511
2018-10-31,13943.265857018281
2018-11-01,14101.687165349005
2018-11-02,14149.684916415004
2018-11-05,14037.91803757415
2018-11-06,14030.408813693071
2018-11-07,14185.649171379027
2018-11-08,14255.782696727441
2018-11-09,14236.710088692958
2018-11-12,13828.73749350816
2018-11-13,13985.2122768777
2018-11-14,14095.899030649387
2018-11-15,14189.15402833031
2018-11-16,14312.443036186436
2018-11-19,14294.800361195059
2018-11-20,14169.200859968976
2018-11-21,13973.870128019995
2018-11-23,13714.269823147722
2018-11-26,14137.906143658489
2018-11-27,14093.805845562547
2018-11-28,14177.553465380712
2018-11-29,14035.50103204044
2018-11-30,14232.89023457689
2018-12-03,14402.716599155901
2018-12-04,14428.371105323156
2018-12-06,14498.897243223062
2018-12-07,14393.127601444796
2018-12-10,14540.834845547231
2018-12-11,14573.62502031781
2018-12-12,14570.399213893104
2018-12-13,14773.802887954465
2018-12-14,14554.84536555268
2018-12-17,14216.585743812011
2018-12-18,13993.752588343423
2018-12-19,13914.323323584736
2018-12-20,13566.285087613167
2018-12-21,13654.166252701396
2018-12-24,13160.586812429246
2018-12-26,13789.578226660204
2018-12-27,13583.343341430456
2018-12-28,13954.622775486785
2018-12-31,13932.005653174043
2019-01-02,13452.604785473737
2019-01-03,13246.30148179177
2019-01-04,13616.595757009802
2019-01-07,13989.320721880467
2019-01-08,13997.737476480797
2019-01-09,14066.368820994929
2019-01-10,14205.357960456946
2019-01-11,14254.781617688233
2019-01-14,13977.234333901091
2019-01-15,14193.703802557555
2019-01-16,14228.666893727277
2019-01-17,14255.588406006096
2019-01-18,13302.659244399534
2019-01-22,13232.715374057949
2019-01-23,12992.808929769722
2019-01-24,13076.753781310337
2019-01-25,13196.472690158804
2019-01-28,13182.033855954052
2019-01-29,13205.904951160168
2019-01-30,13458.40784109128
2019-01-31,13418.965851708981
2019-02-01,13535.938977739643
2019-02-04,13551.265170026963
2019-02-05,13741.938529458806
2019-02-06,13648.856156720187
2019-02-07,13430.009763493941
2019-02-08,13391.4692389727
2019-02-11,13550.138661362962
2019-02-12,13526.923684304391
2019-02-13,13444.88457852608
2019-02-14,13345.716350738328
2019-02-15,13438.34863587107
2019-02-19,13387.862734703811
2019-02-20,13318.445426629638
2019-02-21,13063.086482407212
2019-02-22,13141.519728741285
2019-02-25,13233.920214665268
2019-02-26,13213.013614719002
2019-02-27,13600.817996405342
2019-02-28,13719.944694929032
2019-03-01,13144.26053302687
2019-03-04,12930.055325463047
2019-03-05,12727.713462907535
2019-03-06,12720.761669120122
2019-03-07,12728.951722149273
2019-03-08,12907.336521933914
2019-03-11,13069.006052340032
2019-03-12,12887.143850696222
2019-03-13,13021.856541673587
2019-03-14,13045.912723469963
2019-03-15,12696.380593372716
2019-03-18,12553.48881434946
2019-03-19,12504.441021460992
2019-03-20,12654.661694995895
2019-03-21,12665.045431029339
2019-03-22,12428.381109981865
2019-03-25,12325.885552623547
2019-03-26,12510.827456659743
2019-03-27,12689.994643414331
2019-03-28,12786.176343531366
2019-03-29,12817.644684021838
2019-04-01,13054.165845543124
2019-04-02,12970.418717753442
2019-04-03,13119.404374532654
2019-04-04,12515.674231648634
2019-04-05,12694.261217744279
2019-04-08,12650.109983171895
2019-04-09,12627.78352698779
2019-04-10,12721.854931930673
2019-04-11,12530.200377474095
2019-04-12,12512.138541408476
2019-04-15,12479.025653760087
2019-04-16,12654.124123246402
2019-04-17,12600.691490597226
2019-04-18,12651.615016559386
2019-04-22,12387.964315592184
2019-04-23,12416.812583122086
2019-04-24,12284.212680031393
2019-04-25,12002.647692594006
2019-04-26,11680.946803389725
2019-04-29,11845.500534936398
2019-04-30,11772.591400782816
2019-05-01,11648.7706319499
2019-05-02,11918.07857236588
2019-05-03,12212.226928809709
2019-05-06,12220.634433088228
2019-05-07,11996.066773583534
2019-05-08,11935.856317239122
2019-05-09,11858.288457737704
2019-05-10,11791.569266193643
2019-05-13,11452.276613257764
2019-05-14,11597.25797010227
2019-05-15,11587.328874836297
2019-05-16,11486.677145864413
2019-05-17,11001.768576925777
2019-05-20,10841.47498848945
2019-05-21,10833.490362202301
2019-05-22,10478.319719690868
2019-05-23,10558.400757894637
2019-05-24,10416.173589384638
2019-05-28,10359.20264267658
2019-05-29,10393.73864226322
2019-05-30,10344.50255248487
2019-05-31,10251.871662643138
2019-06-03,10062.937578642584
2019-06-04,10513.241602547818
2019-06-05,10605.975531572756
2019-06-06,10896.273067810353
2019-06-07,10851.301886112176
2019-06-10,11111.205430780788
2019-06-11,11242.087355267086
2019-06-12,10998.932317031911
2019-06-13,11143.150489329673
2019-06-14,11174.475298554215
2019-06-17,11484.898372525084
2019-06-18,11476.083295424618
2019-06-19,11526.941146136734
2019-06-20,11324.05325619119
2019-06-21,11390.121624110972
2019-06-24,11442.097149424153
2019-06-25,11329.935389338989
2019-06-26,11315.91203271435
2019-06-27,11418.080623319878
2019-06-28,11435.824136470706
2019-07-01,11541.99945888231
2019-07-02,11467.018674472918
2019-07-03,11760.259625773193
2019-07-05,11709.26121708181
2019-07-08,11631.845552439027
2019-07-09,11624.07009670962
2019-07-10,11867.640557420815
2019-07-11,11858.931269617198
2019-07-12,12033.527826093028
2019-07-15,12258.126560731607
2019-07-16,12228.549792134096
2019-07-17,12293.386561286641
2019-07-18,12259.22156392143
2019-07-19,12378.114244140834
2019-07-22,12314.696611403448
2019-07-23,12427.456219311553
2019-07-24,12544.557550287453
2019-07-25,11656.987049743235
2019-07-26,11637.980318315473
2019-07-29,11826.341676836066
2019-07-30,11986.161291866547
2019-07-31,11970.154107775892
2019-08-01,11779.060597736603
2019-08-02,11791.12728091973
2019-08-05,11642.881169985078
2019-08-06,11702.721406813416
2019-08-07,11769.167952767417
2019-08-08,11891.86019358737
2019-08-09,11809.14332893453
2019-08-12,11658.292920691787
2019-08-13,11808.892289225987
2019-08-14,11418.349909812008
2019-08-15,11317.286801491391
2019-08-16,11427.640969654662
2019-08-19,11606.275487319783
2019-08-20,11580.881737733405
2019-08-21,11449.201095079718
2019-08-22,11483.757611170488
2019-08-23,11199.589366917391
2019-08-26,11295.70810905613
2019-08-27,11270.906947897449
2019-08-28,11312.001675819203
2019-08-29,11480.102843898618
2019-08-30,11588.174017773332
2019-09-03,11571.547652838468
2019-09-04,11451.560580483863
2019-09-05,11698.185191886256
2019-09-06,11639.161457626155
2019-09-09,11759.426012646622
2019-09-10,11863.340892590477
2019-09-11,12180.472255846034
2019-09-12,12147.066150049013
2019-09-13,12129.051609118163
2019-09-16,12065.432517023066
2019-09-17,12117.61052986358
2019-09-18,12083.695779036483
2019-09-19,12164.020959659389
2019-09-20,12011.112687544108
2019-09-23,12026.555005997925
2019-09-24,11570.393901666961
2019-09-25,11709.368611682148
2019-09-26,12060.222910414144
2019-09-27,12049.3375316335
2019-09-30,12017.441850895008
2019-10-01,12114.142109671637
2019-10-02,12074.65201230681
2019-10-03,11818.978509631432
2019-10-04,11778.476282070598
2019-10-07,11937.701924805348
2019-10-08,11997.263830826076
2019-10-09,12111.78733602597
2019-10-10,12117.155579621693
2019-10-11,12197.67923355755
2019-10-14,12429.537623845885
2019-10-15,12453.073744426183
2019-10-16,12499.675263175168
2019-10-17,12554.73953228473
2019-10-18,12431.468790750117
2019-10-21,12347.59833229013
2019-10-22,12397.658659112882
2019-10-23,12375.997662700265
2019-10-24,13459.022694855354
2019-10-25,14143.73548119608
2019-10-28,14133.728373526683
2019-10-29,13862.698712027232
2019-10-30,13834.44268289489
2019-10-31,13832.36180393495
2019-11-01,13795.512347874614
2019-11-04,13889.773307553074
2019-11-05,13884.165336995291
2019-11-06,14092.030849899162
2019-11-07,14289.024015779658
2019-11-08,14323.849526598253
2019-11-11,14495.15877622308
2019-11-12,14598.409476728135
2019-11-13,14517.732814329793
2019-11-14,14585.476177347482
2019-11-15,14643.847881639951
2019-11-18,14599.174553469451
2019-11-19,14792.512746630182
2019-11-20,14644.41514971356
2019-11-21,14696.83544436915
2019-11-22,14263.572538103646
2019-11-25,14328.532005765665
2019-11-26,14182.471056950313
2019-11-27,14229.12419049276
2019-11-29,14202.549734816212
2019-12-02,14299.595551464368
2019-12-03,14325.776340703458
2019-12-04,14263.375423292331
2019-12-05,14211.014407999326
2019-12-06,14319.674229330267
2019-12-09,14392.161299558109
2019-12-10,14577.563222402276
2019-12-11,14654.431673558955
2019-12-12,14793.433120090453
2019-12-13,14768.001101067544
2019-12-16,15219.059843692961
2019-12-17,15170.560217996433
2019-12-18,15441.433767576222
2019-12-19,15647.671547782285
2019-12-20,15676.732027404807
2019-12-23,15929.7232906371
2019-12-24,16040.529133794782
2019-12-26,16144.041571527647
2019-12-27,16133.955635628503
2019-12-30,15854.382164533594
2019-12-31,15918.457355635193
2020-01-02,16126.936009697369
2020-01-03,16347.516164071743
2020-01-06,16493.612768823703
2020-01-07,16790.68378058698
2020-01-08,17178.117780794448
2020-01-09,16998.635604519834
2020-01-10,16946.152387428523
2020-01-13,17706.963539999488
2020-01-14,17917.5573077171
2020-01-15,17607.53944866701
2020-01-16,17528.36044041889
2020-01-17,17481.57843007092
2020-01-21,18050.050681474117
2020-01-22,18392.937621433208
2020-01-23,18433.016381321126
2020-01-24,18322.097455600353
2020-01-27,18220.917542659132
2020-01-28,18351.72468016736
2020-01-29,18557.203029429824
2020-01-30,19420.85003291961
2020-01-31,19560.349853252403
2020-02-03,21391.79899218944
2020-02-04,22891.56103135361
2020-02-05,20778.552242173595
2020-02-06,20974.340129472817
2020-02-07,20962.242670477815
2020-02-10,21274.570657510954
2020-02-11,21315.86869267468
2020-02-12,21222.360430685112
2020-02-13,21701.680245255448
2020-02-14,21650.363118459158
2020-02-18,22397.3299127938
2020-02-19,23145.062288615096
2020-02-20,22919.173217151845
2020-02-21,22938.916095820943
2020-02-24,22112.71339229501
2020-02-25,21700.396306368617
2020-02-26,21443.489202439006
2020-02-27,20228.931070997678
2020-02-28,20094.9399956122
2020-03-02,21028.899453555798
2020-03-03,21052.54013609582
2020-03-04,21102.448243680312
2020-03-05,20790.239498617695
2020-03-06,20526.813727837936
2020-03-09,19332.516220435922
2020-03-10,19806.653397513146
2020-03-11,19663.673065620937
2020-03-12,18701.23664287044
2020-03-13,18516.45025474095
2020-03-16,17148.422718030244
2020-03-17,16944.375912734886
2020-03-18,15980.125030786046
2020-03-19,16928.689330093992
2020-03-20,16927.09087462051
2020-03-23,17027.03702245002
2020-03-24,18089.74891448276
2020-03-25,18611.618749149726
2020-03-26,18442.63936790522
2020-03-27,18232.368098151543
2020-03-30,18046.018398183045
2020-03-31,18379.253354676643
2020-04-01,17732.591516331333
2020-04-02,17319.81910584412
2020-04-03,17708.974230099568
2020-04-06,18261.013473932133
2020-04-07,18706.088765949436
2020-04-08,18757.74198898232
2020-04-09,19125.870160636932
2020-04-13,20301.723166224874
2020-04-14,21181.92479850637
2020-04-15,21476.728380047894
2020-04-16,21701.840490339233
2020-04-17,21827.61638889736
2020-04-20,21719.594887629486
2020-04-21,20872.590840400346
2020-04-22,21510.771435892413
2020-04-23,21138.464023157612
2020-04-24,21410.169648216026
2020-04-27,22434.63247502243
2020-04-28,22022.202424400548
2020-04-29,22454.761041837526
2020-04-30,22200.60413670505
2020-05-01,21112.5675614397
2020-05-04,21921.166697767614
2020-05-05,22015.97869929036
2020-05-06,22210.05875203084
2020-05-07,22175.753506460147
2020-05-08,22707.616191308833
2020-05-11,22597.81312978203
2020-05-12,22572.676210322854
2020-05-13,22328.45091217458
2020-05-14,22490.5566893875
2020-05-15,22436.04101914286
2020-05-18,22625.5362321456
2020-05-19,22551.887099610725
2020-05-20,22649.838893669104
2020-05-21,22806.042407189787
2020-05-22,22666.964459712282
2020-05-26,22692.52343722239
2020-05-27,22709.99147004466
2020-05-28,22524.781669159318
2020-05-29,22899.697628419344
2020-06-01,23710.153204438717
2020-06-02,23499.838302390883
2020-06-03,23517.461500409154
2020-06-04,23285.908042742936
2020-06-05,23548.45831824312
2020-06-08,24333.362707686803
2020-06-09,24221.508668921182
2020-06-10,25231.659182125666
2020-06-11,24612.8805198757
2020-06-12,24172.180937571025
2020-06-15,24818.255331043925
2020-06-16,24716.38466875914
2020-06-17,24827.471453531027
2020-06-18,24966.023389717106
2020-06-19,24931.53540599419
2020-06-22,24858.11458004927
2020-06-23,24940.52148580862
2020-06-24,24488.384605824547
2020-06-25,24765.986122035
2020-06-26,24476.123313845288
2020-06-29,25024.144533735613
2020-06-30,25802.48689866161
2020-07-01,26237.962479247137
2020-07-02,27201.868513304405
2020-07-06,28948.124967810367
2020-07-07,29142.09949496558
2020-07-08,28890.18556236617
2020-07-09,29185.54950282199
2020-07-10,30733.77946577862
2020-07-13,30248.68597286127
2020-07-14,30447.88740961205
2020-07-15,30739.703985370244
2020-07-16,30290.975393667017
2020-07-17,30292.934116737357
2020-07-20,31670.977451271552
2020-07-21,30954.682126849744
2020-07-22,31182.413979493598
2020-07-23,30436.917717746524
2020-07-24,29542.348812178345
2020-07-27,30683.955912463593
2020-07-28,30096.298846627757
2020-07-29,30306.927565154383
2020-07-30,30198.726406611066
2020-07-31,29670.47730425289
2020-08-03,30175.54036794944
2020-08-04,30194.163366922257
2020-08-05,30175.72685369104
2020-08-06,30218.18805860469
2020-08-07,29874.86780831471
2020-08-10,29556.96822868717
2020-08-11,29140.48826308349
2020-08-12,30862.054626101763
2020-08-13,31501.11784736965
2020-08-14,31787.750863974907
2020-08-17,33554.05721035845
2020-08-18,34040.553207559584
2020-08-19,33960.42224373655
2020-08-20,35103.10949974002
2020-08-21,35544.877823955816
2020-08-24,35219.88453142265
2020-08-25,35302.073417264444
2020-08-26,36457.866618398046
2020-08-27,37212.11227329506
2020-08-28,36990.928123748425
2020-08-31,39394.00665790004
2020-09-01,38399.03143284162
2020-09-02,37227.32933155142
2020-09-03,35535.5454224753
2020-09-04,36005.18805106258
2020-09-08,32349.689386807062
2020-09-09,33846.15738685665
2020-09-10,34058.662760491934
2020-09-11,34116.61859671309
2020-09-14,36086.281713657314
2020-09-15,37352.0726271319
2020-09-16,37016.095455469585
2020-09-17,36246.289152288235
2020-09-18,37032.47492653933
2020-09-21,37336.533276820075
2020-09-22,36279.88821518565
2020-09-23,34437.476478442535
2020-09-24,34749.51501468694
2020-09-25,35579.865296713906
2020-09-28,36168.54304257412
2020-09-29,36078.07624363736
2020-09-30,36500.25852721195
2020-10-01,37313.62173805236
2020-10-02,35909.03184575307
2020-10-05,36354.32482872386
2020-10-06,35862.358676803735
2020-10-07,36338.34685217122
2020-10-08,36364.41668886908
2020-10-09,36704.16956433984
2020-10-12,37053.171226382765
2020-10-13,37236.08162005432
2020-10-14,37852.09122709531
2020-10-15,37335.071912063075
2020-10-16,36955.51322256094
2020-10-19,36594.84451790243
2020-10-20,36232.13633260054
2020-10-21,36260.696532233065
2020-10-22,36389.213695266946
2020-10-23,36178.68961321234
2020-10-26,36164.40951339607
2020-10-27,36343.92676610858
2020-10-28,35582.60657143103
2020-10-29,35778.85242132564
2020-10-30,34838.481009228206
2020-11-02,35359.073639357666
2020-11-03,36346.43758918224
2020-11-04,36221.90325489036
2020-11-05,36951.61678332965
2020-11-06,36604.45943867593
2020-11-09,36233.84538476955
2020-11-10,35768.97889563228
2020-11-11,36057.70824240726
2020-11-12,35828.685640457385
2020-11-13,35689.653634679016
2020-11-16,35672.16701422326
2020-11-17,37101.73972254658
2020-11-18,39022.19312315253
2020-11-19,39555.45584283391
2020-11-20,39151.67132233734
2020-11-23,40485.81396438691
2020-11-24,41859.464631959476
2020-11-25,42614.65687644378
2020-11-27,43086.85066730882
2020-11-30,42364.972487550156
2020-12-01,43040.27896979057
2020-12-02,42419.257965771016
2020-12-03,43366.545846202585
2020-12-04,43582.67009494812
2020-12-07,45197.607643225776
2020-12-08,45501.49685550507
2020-12-09,43819.401915577124
2020-12-10,44648.00408308844
2020-12-11,44021.50934253352
2020-12-14,45105.097092551776
2020-12-15,44866.154744134736
2020-12-16,44489.397684095595
2020-12-17,45668.51492112573
2020-12-18,47060.108714112415
2020-12-21,45469.61291863588
2020-12-22,45137.5337534538
2020-12-23,45334.26918602045
2020-12-24,45885.061970835246
2020-12-28,45952.036040881125
2020-12-29,46031.46433709172
2020-12-30,47015.742455319014
2020-12-31,47384.32783089731
2021-01-04,48191.86790510004
2021-01-05,48369.010421464394
2021-01-06,49054.40299207058
2021-01-07,51007.11258691993
2021-01-08,53066.46909918508
2021-01-11,50873.157609438815
2021-01-12,52079.82968616174
2021-01-13,52235.05129488907
2021-01-14,51944.099646513365
2021-01-15,51367.40725548449
2021-01-19,51924.69652004559
2021-01-20,52101.70236404125
2021-01-21,51939.535028385944
2021-01-22,51988.05030263974
2021-01-25,52992.48769107083
2021-01-26,53059.82275681883
2021-01-27,52508.77425474368
2021-01-28,51680.81056828737
2021-01-29,50473.308448272
2021-02-01,51807.03842882498
2021-02-02,52757.478125610185
2021-02-03,52235.86013246017
2021-02-04,52100.41095231681
2021-02-05,52164.96546642101
2021-02-08,52487.44780942941
2021-02-09,52085.13706985679
2021-02-10,50798.67195895121
2021-02-11,50995.79184709603
2021-02-12,51125.839914821874
2021-02-16,50538.91591652924
2021-02-17,50596.49248596224
2021-02-18,50271.57200408139
2021-02-19,50086.095979845355
2021-02-22,48025.862726910236
2021-02-23,47537.18316826901
2021-02-24,48900.53732288735
2021-02-25,46991.89826376777
2021-02-26,46774.93273563783
2021-03-01,48176.865735320294
2021-03-02,47121.18701373463
2021-03-03,46012.40888130398
2021-03-04,44941.22044354752
2021-03-05,44139.894418942466
2021-03-08,42933.751665883465
2021-03-09,46796.09259697779
2021-03-10,46601.38175762193
2021-03-11,47713.90763303029
2021-03-12,47506.852474909756
2021-03-15,48008.088330968254
2021-03-16,46912.494113711145
2021-03-17,47791.86172345815
2021-03-18,46075.807652153366
2021-03-19,46136.124464116
2021-03-22,46669.812395849105
2021-03-23,46393.26897637635
2021-03-24,45268.39716751152
2021-03-25,45625.36515585684
2021-03-26,44860.635819404204
2021-03-29,44598.907197140856
2021-03-30,45466.279849320956
2021-03-31,46629.73381585014
2021-04-01,46407.1976250013
2021-04-05,47462.266490667665
2021-04-06,47482.79031301559
2021-04-07,46739.201894086866
2021-04-08,47201.199712124464
2021-04-09,46957.058369921186
2021-04-12,47855.845523531774
2021-04-13,50028.63769928219
2021-04-14,48955.95647313429
2021-04-15,49189.59461894758
2021-04-16,49222.088216827775
2021-04-19,48352.144107000975
2021-04-20,48501.44835787563
2021-04-21,49362.007993713916
2021-04-22,48525.41980629157
2021-04-23,48854.606828142176
2021-04-26,49152.943527024596
2021-04-27,48018.58619909109
2021-04-28,47668.04030632085
2021-04-29,47078.14873416953
2021-04-30,48177.92495909482
2021-05-03,47337.627891678145
2021-05-04,46950.69410576785
2021-05-05,46858.666610167915
2021-05-06,46600.043198125175
2021-05-07,46911.75922454975
2021-05-10,45367.19572818343
2021-05-11,44940.82391567064
2021-05-12,43947.3062838053
2021-05-13,43278.26564916133
2021-05-14,43948.82087399777
2021-05-17,43464.39132651851
2021-05-18,43503.80903956362
2021-05-19,42952.256599088854
2021-05-20,43853.69651046673
2021-05-21,43623.50086115779
2021-05-24,44629.97441106071
2021-05-25,44560.4666887504
2021-05-26,45134.008580296104
2021-05-27,45599.51704579785
2021-05-28,45375.897417585074
2021-06-01,45323.46798755707
2021-06-02,44577.54498103272
2021-06-03,43295.41486990242
2021-06-04,44336.45069433753
2021-06-07,44580.028138496185
2021-06-08,44518.332366952854
2021-06-09,44325.63440337496
2021-06-10,44779.93696271579
2021-06-11,44770.721658869246
2021-06-14,45083.20573521295
2021-06-15,44348.869806307426
2021-06-16,44569.6116358398
2021-06-17,45039.5389491652
2021-06-18,45308.35440556984
2021-06-21,45208.99967591931
2021-06-22,45323.225155141175
2021-06-23,46626.49765857714
2021-06-24,47548.62398455199
2021-06-25,47236.46827176612
2021-06-28,47891.46316724538
2021-06-29,47585.135318092194
2021-06-30,47544.75096716579
2021-07-01,47477.61320455931
2021-07-02,47514.207748369154
2021-07-06,46800.005665133634
2021-07-07,46253.607717930776
2021-07-08,46552.24180236555
2021-07-09,46703.75515153518
2021-07-12,47755.926906135326
2021-07-13,47127.91714109967
2021-07-14,46578.65067629272
2021-07-15,46477.927637392655
2021-07-16,46246.77216068235
2021-07-19,46319.233704722246
2021-07-20,46836.618085274706
2021-07-21,46647.85153377775
2021-07-22,46429.377241909024
2021-07-23,46216.337980477896
2021-07-26,46737.34090271221
2021-07-27,46263.13185887723
2021-07-28,46344.38310363365
2021-07-29,47476.552062208124
2021-07-30,47843.75103458437
2021-08-02,48673.03809419935
2021-08-03,48675.59541671167
2021-08-04,48718.27749740236
2021-08-05,48851.134775122846
2021-08-06,48300.563311877486
2021-08-09,48815.09324521666
2021-08-10,48684.098309032604
2021-08-11,48609.45271587938
2021-08-12,49100.868571674655
2021-08-13,48929.59876268175
2021-08-16,47894.89610398549
2021-08-17,47218.82283890897
2021-08-18,47988.07957306353
2021-08-19,47475.24225450064
2021-08-20,47699.60773052291
2021-08-23,48560.066400989905
2021-08-24,48632.43167506565
2021-08-25,48721.980317246176
2021-08-26,48390.22181580993
2021-08-27,48745.77232401729
2021-08-30,49373.2723217892
2021-08-31,49532.21242627663
2021-09-01,49478.88965182592
2021-09-02,49423.8333331327
2021-09-03,49461.6660837503
2021-09-07,50075.866604763534
2021-09-08,50105.719525056935
2021-09-09,50136.51858139161
2021-09-10,49563.96835371328
2021-09-13,49769.17195747934
2021-09-14,49814.602630378635
2021-09-15,50160.36928602551
2021-09-16,50195.73930298275
2021-09-17,50271.203811436426
2021-09-20,49395.00142304448
2021-09-21,49667.48256148611
2021-09-22,50039.07323586432
2021-09-23,50089.36813257354
2021-09-24,50703.263278229235
2021-09-27,51205.32652858475
2021-09-28,50801.13180854742
2021-09-29,50909.86883080135
2021-09-30,50742.50989057413
2021-10-01,50735.12054092443
2021-10-04,50912.65429761128
2021-10-05,50886.46980720874
2021-10-06,50946.032816095234
2021-10-07,51242.509289640475
2021-10-08,51023.050391220575
2021-10-11,51195.631148759094
2021-10-12,51560.64650586395
2021-10-13,51701.20569531401
2021-10-14,51889.1706051832
2021-10-15,52524.26912185212
2021-10-18,53213.3221281727
2021-10-19,53066.20745000003
2021-10-20,53104.364415881384
2021-10-21,53800.60303298704
2021-10-22,54183.859495229546
2021-10-25,56970.98696958591
2021-10-26,56816.949135002855
2021-10-27,57277.76143324319
2021-10-28,58197.68046749706
2021-10-29,59056.798173833544
2021-11-01,61233.50957700159
