Date,Portfolio Value
2021-11-02,60399.91682694421
2021-11-03,61344.03296582162
2021-11-04,61702.407185028795
2021-11-05,61529.54424819016
2021-11-08,60235.09047738706
2021-11-09,57214.06569387847
2021-11-10,58177.09387057547
2021-11-11,58080.898758425494
2021-11-12,57428.9868021282
2021-11-15,56995.02876696551
2021-11-16,57890.67652920935
2021-11-17,58633.36658523767
2021-11-18,58793.040514100765
2021-11-19,59674.38902972132
2021-11-22,60103.580649342926
2021-11-23,59067.108415950104
2021-11-24,59218.11631505913
2021-11-26,58479.76026567137
2021-11-29,59672.87361504242
2021-11-30,59841.213573659596
2021-12-01,58763.14281062556
2021-12-02,58537.822069965536
2021-12-03,57029.260477081276
2021-12-06,56900.13484857122
2021-12-07,57840.95687858941
2021-12-08,58225.471014355506
2021-12-09,56769.6340047875
2021-12-10,57065.22544966779
2021-12-13,55917.15416791558
2021-12-14,55735.2017343637
2021-12-15,56143.93837654519
2021-12-16,54979.77530135987
2021-12-17,55115.829687930134
2021-12-20,54318.65881797996
2021-12-21,55275.30055047082
2021-12-22,57043.01549545028
2021-12-23,58522.13716677029
2021-12-27,59207.62873855194
2021-12-28,59068.44406345759
2021-12-29,59011.00866758726
2021-12-30,58615.73035808247
2021-12-31,58280.94364426998
2022-01-03,61811.519324394976
2022-01-04,60572.36025050829
2022-01-05,59069.883427863686
2022-01-06,58503.16529396658
2022-01-07,57589.93270295847
2022-01-10,58343.94259655829
2022-01-11,58495.90544257441
2022-01-12,59507.86713864578
2022-01-13,57701.24303965313
2022-01-14,58138.0171444358
2022-01-18,57675.834667478324
2022-01-19,56832.29177596475
2022-01-20,56847.29443499063
2022-01-21,55562.83396094174
2022-01-24,55217.14064092812
2022-01-25,54924.64571796294
2022-01-26,55410.55986927386
2022-01-27,52605.7148017304
2022-01-28,53058.90650953829
2022-01-31,55466.01694537637
2022-02-01,55318.5350672524
2022-02-02,54628.57896508313
2022-02-03,54237.091803805975
2022-02-04,55104.728677716776
2022-02-07,54668.64629735684
2022-02-08,55068.70681653467
2022-02-09,55341.59652450221
2022-02-10,54592.51020374723
2022-02-11,53376.77863483923
2022-02-14,53806.85737166881
2022-02-15,55096.377546574855
2022-02-16,55122.90357559649
2022-02-17,53823.15850947307
2022-02-18,53287.95299620168
2022-02-22,52308.44535063281
2022-02-23,50699.23951524754
2022-02-24,51741.44410278059
2022-02-25,52002.95116969271
2022-02-28,53764.755091413375
2022-03-01,53586.47651338123
2022-03-02,54043.05411411861
2022-03-03,52848.65874588479
2022-03-04,52819.23922528041
2022-03-07,51827.53770142303
2022-03-08,52410.61412338405
2022-03-09,53439.42464273336
2022-03-10,52824.2804319093
2022-03-11,51546.08219060627
2022-03-14,50683.63187192178
2022-03-15,51753.633325868286
2022-03-16,52921.779423160944
2022-03-17,53877.56296172162
2022-03-18,54907.07966436738
2022-03-21,55382.75798821841
2022-03-22,57557.290167100975
2022-03-23,57708.951065618916
2022-03-24,58142.401129008605
2022-03-25,58047.364568641104
2022-03-28,60376.59272305234
2022-03-29,60596.113179862194
2022-03-30,60439.23427233927
2022-03-31,59983.050774254945
2022-04-01,60175.65761786237
2022-04-04,61835.873311823714
2022-04-05,60372.39230597319
2022-04-06,59155.887776101736
2022-04-07,59460.28228413456
2022-04-08,58619.35946837395
2022-04-11,57307.55583772145
2022-04-12,57599.24492659819
2022-04-13,58536.77787882572
2022-04-14,57547.630827302826
2022-04-18,58058.217591626824
2022-04-19,58689.7687671686
2022-04-20,57341.1720068104
2022-04-21,58177.06402910009
2022-04-22,58077.16965936475
2022-04-25,57888.899837694305
2022-04-26,54632.326711559304
2022-04-27,54768.64126115937
2022-04-28,54660.10231769948
2022-04-29,54474.57125325388
2022-05-02,55370.36164167614
2022-05-03,55548.12484601469
2022-05-04,56784.20792874829
2022-05-05,54498.265604554326
2022-05-06,54278.43023169319
2022-05-09,51988.922122073905
2022-05-10,52370.61366852667
2022-05-11,50397.38849805501
2022-05-12,50215.78602047738
2022-05-13,51490.69303897215
2022-05-16,50088.1173403485
2022-05-17,51257.379116429765
2022-05-18,49612.36439463819
2022-05-19,49599.82993588648
2022-05-20,48119.693059783385
2022-05-23,48481.76638287354
2022-05-24,46925.089952956936
2022-05-25,47958.240654267225
2022-05-26,49627.23251305029
2022-05-27,51416.22119977018
2022-05-31,51368.99601236067
2022-06-01,50752.329328974265
2022-06-02,51946.02408660832
2022-06-03,49483.147486383445
2022-06-06,49872.31307399267
2022-06-07,49935.04909010463
2022-06-08,50243.20965094911
2022-06-09,50019.844250190145
2022-06-10,49246.68387717493
2022-06-13,47541.11283747268
2022-06-14,48074.01789005131
2022-06-15,49340.142835045495
2022-06-16,47238.22397184305
2022-06-17,47624.80693785091
2022-06-21,49789.64538683333
2022-06-22,49687.23777663152
2022-06-23,49577.64375403999
2022-06-24,50724.252381706945
2022-06-27,50639.45139961674
2022-06-28,49318.209167691515
2022-06-29,48868.33383058322
2022-06-30,48435.34467099676
2022-07-01,48736.101539802235
2022-07-05,49361.68786732473
2022-07-06,49217.95797466592
2022-07-07,50598.84792288515
2022-07-08,51269.35056149169
2022-07-11,49517.01078044287
2022-07-12,49382.48001393968
2022-07-13,49801.919566678494
2022-07-14,49936.45194531325
2022-07-15,50121.69553428156
2022-07-18,50172.40835674667
2022-07-19,50698.91117847905
2022-07-20,50907.04703559131
2022-07-21,53438.97045450026
2022-07-22,53494.54397807363
2022-07-25,53103.96022846669
2022-07-26,52132.36720379435
2022-07-27,53735.944387937496
2022-07-28,54340.71990054311
2022-07-29,55940.94153646316
2022-08-01,55953.29147413329
2022-08-02,56272.75761486641
2022-08-03,56923.45537640082
2022-08-04,57040.43742048218
2022-08-05,55124.06992389082
2022-08-08,55332.98128004354
2022-08-09,54675.650526922735
2022-08-10,55697.64883100655
2022-08-11,54981.291997302054
2022-08-12,56223.6379252847
2022-08-15,57084.93714496088
2022-08-16,56829.358346897156
2022-08-17,56593.77756909077
2022-08-18,56491.39917248092
2022-08-19,55927.71762484197
2022-08-22,55314.06009021251
2022-08-23,55908.33397435569
2022-08-24,55966.792734856586
2022-08-25,55873.501637623485
2022-08-26,55148.3784070074
2022-08-29,54851.24285146303
2022-08-30,54197.02498761198
2022-08-31,54002.82515180888
2022-09-01,54148.44566260363
2022-09-02,53488.459856007335
2022-09-06,53892.5870898983
2022-09-07,54792.70680068141
2022-09-08,55337.347900111854
2022-09-09,56358.05895050832
2022-09-12,56822.37752015889
2022-09-13,55618.48422787319
2022-09-14,56634.80658127612
2022-09-15,56745.36235701144
2022-09-16,56706.95985120148
2022-09-19,57250.63253776332
2022-09-20,57218.639842629724
2022-09-21,56479.90898499316
2022-09-22,55353.8468957638
2022-09-23,54130.9472438831
2022-09-26,54193.66213935669
2022-09-27,54839.99388496904
2022-09-28,55299.0952594721
2022-09-29,53451.37477395561
2022-09-30,53172.332164498424
2022-10-03,50993.965181704516
2022-10-04,51673.211253969595
2022-10-05,50831.005351723004
2022-10-06,50566.42210488325
2022-10-07,49062.50683415364
2022-10-10,49051.38990912882
2022-10-11,48390.84273336883
2022-10-12,48467.406960371394
2022-10-13,48936.28695558567
2022-10-14,47165.89662549941
2022-10-17,48703.33573453376
2022-10-18,48794.23485321515
2022-10-19,48996.52686980787
2022-10-20,47382.55723195995
2022-10-21,48165.48628468909
2022-10-24,47812.99035510836
2022-10-25,49047.277463127546
2022-10-26,49292.58805719002
2022-10-27,49342.31281304607
2022-10-28,49721.32939926305
2022-10-31,49613.03798257286
2022-11-01,49643.97959169816
2022-11-02,48225.155654496484
2022-11-03,48261.62092508408
2022-11-04,47395.29970815861
2022-11-07,46247.202626583065
2022-11-08,45601.33501136459
2022-11-09,44051.99227523867
2022-11-10,45553.521653245756
2022-11-11,46160.44027431279
2022-11-14,45574.0887332293
2022-11-15,45983.624069537575
2022-11-16,45089.57440458531
2022-11-17,44642.54957210917
2022-11-18,44283.603796347976
2022-11-21,42784.19898561924
2022-11-22,43035.194426988244
2022-11-23,44687.657891113064
2022-11-25,44644.97651293319
2022-11-28,44652.50829549325
2022-11-29,44390.14098693491
2022-11-30,46131.308290743036
2022-12-01,46131.308290743036
2022-12-02,46151.39432124273
2022-12-05,44593.506778093724
2022-12-06,44263.351510985536
2022-12-07,43537.758504381214
2022-12-08,43462.43876327132
2022-12-09,44173.704796897335
2022-12-12,42736.43786742738
2022-12-13,41857.182081577645
2022-12-14,41320.56536307387
2022-12-15,41434.228145322806
2022-12-16,40452.37815432147
2022-12-19,40404.37493580803
2022-12-20,38778.49161919978
2022-12-21,38747.17271992689
2022-12-22,37065.37588710422
2022-12-23,36759.12054186418
2022-12-27,34780.8800735543
2022-12-28,35295.59390441007
2022-12-29,36610.03694908718
2022-12-30,36808.390487624245
2023-01-03,34585.93265417871
2023-01-04,35411.96608688113
2023-01-05,34914.561241771255
2023-01-06,35329.05022222888
2023-01-09,36362.29973666578
2023-01-10,36220.63240566043
2023-01-11,36893.55399017189
2023-01-12,36945.90884843837
2023-01-13,36767.285077784676
2023-01-17,38167.0232993831
2023-01-18,37749.71875344007
2023-01-19,37501.800336768705
2023-01-20,38464.21618570291
2023-01-23,40054.89738277916
2023-01-24,40076.23982359907
2023-01-25,40157.73680036132
2023-01-26,42524.44016364007
2023-01-27,45132.247988037554
2023-01-30,43486.267601581814
2023-01-31,44437.3049975739
2023-02-01,45612.779308382385
2023-02-02,46587.518571504275
2023-02-03,46828.06196887205
2023-02-06,47493.73732704276
2023-02-07,47776.37132193499
2023-02-08,48387.851923197435
2023-02-09,49202.66614748213
2023-02-10,47807.39018575056
2023-02-13,47509.40602080514
2023-02-14,49424.967506765344
2023-02-15,50079.22225954492
2023-02-16,48495.63746759627
2023-02-17,49301.357364461925
2023-02-21,47895.52456822044
2023-02-22,48339.51903399454
2023-02-23,48493.45468984345
2023-02-24,47833.1885768382
2023-02-27,49200.79115408925
2023-02-28,48956.53120579466
2023-03-01,48582.50749267916
2023-03-02,47072.418489685464
2023-03-03,47948.956249921874
2023-03-06,47438.04064961514
2023-03-07,46654.97938582177
2023-03-08,45915.11860175279
2023-03-09,44727.456663652694
2023-03-10,44796.1379685679
2023-03-13,44934.811055003614
2023-03-14,46116.443654648276
2023-03-15,45734.97821007331
2023-03-16,46234.55012553888
2023-03-17,45686.92456989681
2023-03-20,46114.071834809394
2023-03-21,48075.94063858021
2023-03-22,47195.631471592205
2023-03-23,47342.1223104588
2023-03-24,47094.32208077487
2023-03-27,47285.99018963931
2023-03-28,46927.29611918199
2023-03-29,47569.38741741644
2023-03-30,47761.05552628088
2023-03-31,49428.576429504355
2023-04-03,47708.607444080946
2023-04-04,47414.74864210936
2023-04-05,46467.42439019735
2023-04-06,46405.699791502804
2023-04-10,46331.89930853783
2023-04-11,46637.83399477983
2023-04-12,45799.19679620984
2023-04-13,46518.41213960163
2023-04-14,46396.60474484705
2023-04-17,46672.70247003309
2023-04-18,46303.21811179287
2023-04-19,45799.7439671929
2023-04-20,43417.71777693235
2023-04-21,43703.3217745937
2023-04-24,43354.34957127097
2023-04-25,43092.61238578364
2023-04-26,42120.27384283581
2023-04-27,43033.76116335456
2023-04-28,43623.38917768844
2023-05-01,43265.432615874655
2023-05-02,43046.038889800664
2023-05-03,43089.71314543285
2023-05-04,43176.32841689411
2023-05-05,44487.757566512286
2023-05-08,44743.82603936983
2023-05-09,44353.0617147586
2023-05-10,44262.77136187021
2023-05-11,44786.75218307738
2023-05-12,44179.882301885635
2023-05-15,43938.61641483569
2023-05-16,43963.77900386262
2023-05-17,45050.22194883872
2023-05-18,45498.71274440761
2023-05-19,45974.95687513223
2023-05-22,47241.4286087404
2023-05-23,46796.206137527
2023-05-24,46388.13551917911
2023-05-25,46609.13371706639
2023-05-26,47821.5209342163
2023-05-30,48923.83289784964
2023-05-31,49302.16281404316
2023-06-01,49787.58954028784
2023-06-02,50651.01039851334
2023-06-05,51133.40177140058
2023-06-06,51618.84090265175
2023-06-07,52042.27664255275
2023-06-08,53365.45654740072
2023-06-09,54579.927323718
2023-06-12,55264.27163050902
2023-06-13,56372.22593050661
2023-06-14,56135.06565474234
2023-06-15,56026.22856189234
2023-06-16,56587.96723545676
2023-06-20,58255.127734394046
2023-06-21,56476.48961379161
2023-06-22,57081.45046478468
2023-06-23,56149.941278533646
2023-06-26,54359.65936418895
2023-06-27,55414.25651359284
2023-06-28,56108.49241853958
2023-06-29,56253.55815825602
2023-06-30,56745.16475667164
2023-07-03,58823.27504561527
2023-07-05,59129.52298862302
2023-07-06,58452.4854267942
2023-07-07,58214.39219140932
2023-07-10,57675.94362159799
2023-07-11,57695.85311389379
2023-07-12,57939.15797744901
2023-07-13,58592.76916044836
2023-07-14,58977.63763560813
2023-07-17,59963.03053440807
2023-07-18,60283.87353604574
2023-07-19,60060.67166067337
2023-07-20,57047.811518273185
2023-07-21,56744.91036893083
2023-07-24,57695.68270777754
2023-07-25,57298.12575167835
2023-07-26,57200.31485835132
2023-07-27,56291.61301514955
2023-07-28,57420.12778181073
2023-07-31,57525.34115229747
2023-08-01,56849.419843329546
2023-08-02,56109.72995594532
2023-08-03,56669.40188430738
2023-08-04,56076.80781240133
2023-08-07,55815.241488717016
2023-08-08,55623.32252586195
2023-08-09,54791.22335763253
2023-08-10,55143.87538001817
2023-08-11,54839.686248845086
2023-08-14,54509.61774916454
2023-08-15,53725.29369655163
2023-08-16,52867.892176032416
2023-08-17,52117.13627027786
2023-08-18,51673.73710669216
2023-08-21,53569.8489537711
2023-08-22,53801.33859785004
2023-08-23,54250.156391344906
2023-08-24,53416.112204408884
2023-08-25,54461.724035100095
2023-08-28,54489.85293833413
2023-08-29,56735.16417140605
2023-08-30,56700.922074129645
2023-08-31,56843.78473178162
2023-09-01,55277.2142759828
2023-09-05,56639.44769042821
2023-09-06,56097.16561619845
2023-09-07,56046.65227971561
2023-09-08,55695.40175367502
2023-09-11,58641.67007884688
2023-09-12,57925.07620024234
2023-09-13,58369.33999079537
2023-09-14,58915.092359519935
2023-09-15,58727.0165591669
2023-09-18,57698.98864089798
2023-09-19,57835.28405244155
2023-09-20,57398.468458144926
2023-09-21,56628.73537393882
2023-09-22,55419.95357402725
2023-09-25,55655.67743779461
2023-09-26,55331.786372408314
2023-09-27,54919.13709436869
2023-09-28,55596.13316387631
2023-09-29,56042.496093628215
2023-10-02,56202.908492068804
2023-10-03,55613.56852297262
2023-10-04,57314.16697858578
2023-10-05,57185.13822651856
2023-10-06,57240.93492300401
2023-10-09,57140.9698326003
2023-10-10,57600.1175098971
2023-10-11,57526.88545431533
2023-10-12,57047.97533845788
2023-10-13,56147.11179558336
2023-10-16,56472.58543032736
2023-10-17,56580.689977790375
2023-10-18,55166.04205348854
2023-10-19,52542.495858041744
2023-10-20,51588.6793788286
2023-10-23,51599.364108164664
2023-10-24,52132.030399245574
2023-10-25,51635.20049626641
2023-10-26,50820.036872436714
2023-10-27,51010.44780113944
2023-10-30,49769.26898979097
2023-10-31,50208.23611365659
2023-11-01,50822.20211009355
2023-11-02,52474.40295987214
2023-11-03,52662.45756247272
2023-11-06,52572.96994693205
2023-11-07,52950.371399213014
2023-11-08,52941.294006632634
2023-11-09,51368.13259687403
2023-11-10,51973.79277376628
2023-11-13,53148.80157829037
2023-11-14,54925.577986956414
2023-11-15,55629.803171969725
2023-11-16,54442.15108534302
2023-11-17,54532.40065785014
2023-11-20,54695.992734113286
2023-11-21,55393.647241018996
2023-11-22,54531.532937228214
2023-11-24,54682.93846841692
2023-11-27,54759.86344838
2023-11-28,56059.030744039555
2023-11-29,55744.006853633226
2023-11-30,55253.22958035846
2023-12-01,55103.63912693762
2023-12-04,54714.70394804345
2023-12-05,55090.47509399438
2023-12-06,55168.261399351075
2023-12-07,55559.59053679548
2023-12-08,55703.19700686842
2023-12-11,55212.541415281274
2023-12-12,54885.83455025033
2023-12-13,55158.6873912055
2023-12-14,56566.03554566414
2023-12-15,56859.23246915791
2023-12-18,56690.997278558076
2023-12-19,57293.872344141
2023-12-20,56123.40295470109
2023-12-21,56969.48502982472
2023-12-22,56744.16894148192
2023-12-26,57207.36344914761
2023-12-27,57751.55738821704
2023-12-28,56830.21555943681
2023-12-29,56311.20881884429
2024-01-02,56304.58346617445
2024-01-03,55203.62576466023
2024-01-04,55146.20323321687
2024-01-05,55097.08283688201
2024-01-08,55431.10036769627
2024-01-09,54805.12645433023
2024-01-10,54688.82459607108
2024-01-11,53914.55632898292
2024-01-12,52944.618600719856
2024-01-16,53064.66643691643
2024-01-17,52546.133540150906
2024-01-18,52105.08042173178
2024-01-19,52142.72510543124
2024-01-22,51726.84531671645
2024-01-23,51768.98071637375
2024-01-24,51605.01484878248
2024-01-25,48419.82577244454
2024-01-26,48499.05103980779
2024-01-29,49490.94102112417
2024-01-30,49577.040504379394
2024-01-31,49010.574564481605
2024-02-01,49219.44149073309
2024-02-02,49091.84605592582
2024-02-05,48163.11660906224
2024-02-06,48716.13348599471
2024-02-07,49058.740201323395
2024-02-08,49334.71591878648
2024-02-09,49893.639004685174
2024-02-12,49135.40071361874
2024-02-13,48562.540706175554
2024-02-14,49216.24251505746
2024-02-15,50852.585555033744
2024-02-16,50782.894566910734
2024-02-20,49920.11979365978
2024-02-21,50060.89695082037
2024-02-22,50428.865283037885
2024-02-23,49670.62699197146
2024-02-26,50695.87798398895
2024-02-27,50741.414328292376
2024-02-28,51056.97910983836
2024-02-29,51035.34192745161
2024-03-01,51137.09741736151
2024-03-04,49215.10976545359
2024-03-05,48244.04287412226
2024-03-06,47692.894744206475
2024-03-07,47972.71172620274
2024-03-08,47529.25881163167
2024-03-11,47858.14760943702
2024-03-12,47826.70891809612
2024-03-13,46714.34499081042
2024-03-14,45741.42653252428
2024-03-15,45892.091775122935
2024-03-18,47346.850893540126
2024-03-19,46990.95312018106
2024-03-20,47613.774770996766
2024-03-21,47206.21424104128
2024-03-22,46920.633699056954
2024-03-25,47178.94748203908
2024-03-26,47902.22388463969
2024-03-27,48212.200424218245
2024-03-28,47632.429245775085
2024-04-01,47550.63115851788
2024-04-02,46317.90299859822
2024-04-03,46569.04097293514
2024-04-04,46964.4482323602
2024-04-05,46065.00296547881
2024-04-08,47235.294679835
2024-04-09,47805.16538158591
2024-04-10,47057.02767478477
2024-04-11,47467.861327674604
2024-04-12,46954.320917054865
2024-04-15,45569.93182801457
2024-04-16,44937.77206528549
2024-04-17,44695.29063383087
2024-04-18,43881.15999333037
2024-04-19,43452.216573169295
2024-04-22,42700.192773821895
2024-04-23,43099.70584385148
2024-04-24,45775.9550678439
2024-04-25,47020.93683585076
2024-04-26,46728.63641972943
2024-04-29,50712.585628931236
2024-04-30,49046.93602729065
2024-05-01,48543.20584212674
2024-05-02,48546.23575069969
2024-05-03,48723.31117090968
2024-05-06,49259.034555992235
2024-05-07,48216.09781462511
2024-05-08,47757.040921777385
2024-05-09,47348.49465916498
2024-05-10,46828.52668856736
2024-05-13,47336.60940495423
2024-05-14,48177.47243860053
2024-05-15,47648.59109406498
2024-05-16,47774.86766965327
2024-05-17,48164.10237769362
2024-05-20,47791.209610832986
2024-05-21,49521.96150166473
2024-05-22,48557.79150582248
2024-05-23,47620.91393454744
2024-05-24,48429.83553452
2024-05-28,48063.61385679805
2024-05-29,47981.25128932925
2024-05-30,48363.64924460748
2024-05-31,48259.22607664227
2024-06-03,47995.95760825631
2024-06-04,47772.40270918718
2024-06-05,47806.229711352236
2024-06-06,48238.63543477507
2024-06-07,48170.97918623333
2024-06-10,47628.265971905144
2024-06-11,47167.9175692574
2024-06-12,48143.03426279678
2024-06-13,48911.34021094955
2024-06-14,48249.825840634265
2024-06-17,49634.51095424512
2024-06-18,49255.66820529541
2024-06-20,48777.4025759122
2024-06-21,48984.63990229521
2024-06-24,48922.757037246905
2024-06-25,49602.372602407
2024-06-26,50887.51294633835
2024-06-27,51035.618145602944
2024-06-28,51099.85423715262
2024-07-01,52756.03141528755
2024-07-02,55684.89386954455
2024-07-03,57734.92091225607
2024-07-05,58423.05567045731
2024-07-08,58611.62831663707
2024-07-09,59846.12794623358
2024-07-10,59967.17523864654
2024-07-11,57102.758702774445
2024-07-12,58021.22664353087
2024-07-15,58583.78896284614
2024-07-16,59078.84316150248
2024-07-17,58071.12986522839
2024-07-18,58161.4859889817
2024-07-19,56920.01048884008
2024-07-22,58443.69565691233
2024-07-23,57808.72484840617
2024-07-24,54047.165099321915
2024-07-25,54574.45118652376
2024-07-26,54518.7522578724
2024-07-29,56041.200343503675
2024-07-30,54856.64450966368
2024-07-31,56037.45190596754
2024-08-01,54119.193983026584
2024-08-02,52960.16786773882
2024-08-05,51840.259633796595
2024-08-06,52066.84082599149
2024-08-07,50912.01966677589
2024-08-08,51842.34514179517
2024-08-09,51996.271931985684
2024-08-12,51660.013106953804
2024-08-13,53058.43662925526
2024-08-14,52178.369155215965
2024-08-15,53919.40193778911
2024-08-16,54189.561730503236
2024-08-19,55090.09714885687
2024-08-20,54869.05750772529
2024-08-21,55165.14211404965
2024-08-22,53444.57519381095
2024-08-23,54762.6308596264
2024-08-26,53792.50942735576
2024-08-27,53246.73089065172
2024-08-28,52774.63154033157
2024-08-29,52846.94702988646
2024-08-30,53915.30876532222
2024-09-03,53436.38884887718
2024-09-04,54638.465742851055
2024-09-05,56106.60925707218
2024-09-06,53480.65007578872
2024-09-09,54221.5120166916
2024-09-10,55545.432121435704
2024-09-11,55807.54261575063
2024-09-12,56029.960360803845
2024-09-13,56092.872522984384
2024-09-16,55637.42444774622
2024-09-17,55777.44528419217
2024-09-18,55691.37737664807
2024-09-19,57817.74880576905
2024-09-20,57096.66500018386
2024-09-23,58576.03185684547
2024-09-24,59108.26451816439
2024-09-25,59447.60735905387
2024-09-26,59105.54936872973
2024-09-27,59860.229135308284
2024-09-30,60000.31839396055
2024-10-01,59572.40261923989
2024-10-02,58516.25128174262
2024-10-03,57545.012794213384
2024-10-04,58639.39845284671
2024-10-07,57564.76264498311
2024-10-08,57991.13145007959
2024-10-09,57590.321692501086
2024-10-10,57325.438629785654
2024-10-11,54889.210067330416
2024-10-14,55047.210646206106
2024-10-15,55095.39706944606
2024-10-16,55304.59139683583
2024-10-17,55251.715900649724
2024-10-18,55228.636203589966
2024-10-21,55001.53455762434
2024-10-22,54892.37533900693
2024-10-23,54350.984310064596
2024-10-24,60280.24954160924
2024-10-25,61392.17199086647
2024-10-28,60547.928053679
2024-10-29,60173.81629274211
2024-10-30,59929.79436781358
2024-10-31,58985.54383096717
2024-11-01,58879.921152922885
2024-11-04,58134.50110204474
2024-11-05,59178.57563372023
2024-11-06,63681.4469212765
2024-11-07,64698.81244034099
2024-11-08,67620.628369354
2024-11-11,71045.10260391403
2024-11-12,68511.26408486237
2024-11-13,68715.349312256
2024-11-14,66514.79771425077
2024-11-15,67605.21486536188
2024-11-18,69644.29186837596
2024-11-19,70457.59323909692
2024-11-20,70017.30190845007
2024-11-21,69754.89231652446
2024-11-22,71159.26321814288
2024-11-25,69655.94291865843
2024-11-26,69617.59205918523
2024-11-27,69048.69821877479
2024-11-29,70355.87536461887
2024-12-02,71626.83117056882
2024-12-03,71022.78237564127
2024-12-04,71709.38438666583
2024-12-05,72928.60756215456
2024-12-06,74988.70607515147
2024-12-09,75047.62791404023
2024-12-10,76193.79613633809
2024-12-11,78603.02508742202
2024-12-12,77934.02502065456
2024-12-13,79734.28221682235
2024-12-16,82367.84809450604
2024-12-17,84006.73511761654
2024-12-18,80178.83523978581
2024-12-19,79801.11377800869
2024-12-20,78374.2663787533
2024-12-23,79266.12613152206
2024-12-24,82227.77027497292
2024-12-26,81465.8577979181
2024-12-27,79386.2277071634
2024-12-30,78080.55881924674
2024-12-31,76837.19486331455
2025-01-02,74586.86330545033
2025-01-03,77441.92627590547
2025-01-06,77498.40874217858
2025-01-07,75952.97408939546
2025-01-08,76006.68160160212
2025-01-10,75987.96146340517
2025-01-13,76798.5473928534
2025-01-14,76134.52649378868
2025-01-15,79178.50911589689
2025-01-16,77802.69902969353
2025-01-17,79014.17605820697
2025-01-21,78782.008707528
2025-01-22,77925.94663616881
2025-01-23,77665.1177295009
2025-01-24,77110.97001602425
2025-01-27,76210.00581219004
2025-01-28,76299.81590858585
2025-01-29,75440.89059735066
2025-01-30,76509.05401447369
2025-01-31,76925.92768786551
2025-02-03,74907.18045192123
2025-02-04,75730.3114464494
2025-02-05,74361.91552452336
2025-02-06,73986.67756893818
2025-02-07,72736.15601766284
2025-02-10,71652.67986042364
2025-02-11,69417.65378540922
2025-02-12,70231.86082971908
2025-02-13,72227.69558392807
2025-02-14,72217.32282168858
2025-02-18,72036.1671995538
2025-02-19,72717.93813210494
2025-02-20,72066.82131147993
2025-02-21,70312.18871881423
2025-02-24,69543.74564763918
2025-02-25,66583.63021010367
2025-02-26,65289.08012826585
2025-02-27,64324.02979772416
2025-02-28,65539.93802562288
2025-03-03,64612.214653599
2025-03-04,63193.24709531436
2025-03-05,63996.145055184
2025-03-06,62198.26342832709
2025-03-07,62107.711212073744
2025-03-10,57354.86221282836
2025-03-11,58355.547656931376
2025-03-12,60457.603664599985
2025-03-13,59558.878721559086
2025-03-14,60698.56724207371
2025-03-17,59217.28224371957
2025-03-18,57645.66043585901
2025-03-19,58965.15759858988
2025-03-20,59015.68486109698
2025-03-21,60588.37144589293
2025-03-24,64337.55253416323
2025-03-25,65569.17335081598
2025-03-26,63537.94424517664
2025-03-27,63671.7560258468
2025-03-28,62473.70895025467
2025-03-31,61924.711218773824
2025-04-01,63087.738703372015
2025-04-02,64876.05441901172
2025-04-03,62940.17249746842
2025-04-04,59492.16589434001
2025-04-07,58731.99520137776
2025-04-08,57316.889938085624
2025-04-09,63617.02907740341
2025-04-10,61117.527283449424
2025-04-11,61106.1663844604
